Emotion,Video_ID,Gender
joy,dia2_utt2_enhanced.wav,male
joy,dia2_utt10_enhanced.wav,male
joy,dia2_utt12_enhanced.wav,male
joy,dia4_utt1_enhanced.wav,female
joy,dia4_utt8_enhanced.wav,female
joy,dia4_utt9_enhanced.wav,male
joy,dia4_utt10_enhanced.wav,female
joy,dia6_utt0_enhanced.wav,male
joy,dia6_utt2_enhanced.wav,male
joy,dia6_utt6_enhanced.wav,male
joy,dia8_utt4_enhanced.wav,male
joy,dia8_utt6_enhanced.wav,male
joy,dia9_utt3_enhanced.wav,male
joy,dia9_utt9_enhanced.wav,male
joy,dia11_utt3_enhanced.wav,male
joy,dia11_utt6_enhanced.wav,male
joy,dia11_utt7_enhanced.wav,male
joy,dia11_utt8_enhanced.wav,female
joy,dia11_utt9_enhanced.wav,female
joy,dia12_utt1_enhanced.wav,male
joy,dia13_utt0_enhanced.wav,female
joy,dia15_utt15_enhanced.wav,male
joy,dia15_utt21_enhanced.wav,male
joy,dia15_utt22_enhanced.wav,male
joy,dia16_utt0_enhanced.wav,male
joy,dia16_utt1_enhanced.wav,male
joy,dia17_utt1_enhanced.wav,male
joy,dia17_utt7_enhanced.wav,male
joy,dia17_utt8_enhanced.wav,female
joy,dia17_utt9_enhanced.wav,female
joy,dia17_utt10_enhanced.wav,female
joy,dia18_utt3_enhanced.wav,male
joy,dia18_utt5_enhanced.wav,male
joy,dia20_utt1_enhanced.wav,male
joy,dia20_utt2_enhanced.wav,female
joy,dia20_utt3_enhanced.wav,female
joy,dia20_utt4_enhanced.wav,female
joy,dia20_utt5_enhanced.wav,male
joy,dia20_utt6_enhanced.wav,male
joy,dia20_utt7_enhanced.wav,male
joy,dia20_utt12_enhanced.wav,male
joy,dia20_utt13_enhanced.wav,female
joy,dia20_utt14_enhanced.wav,male
joy,dia21_utt2_enhanced.wav,female
joy,dia21_utt13_enhanced.wav,female
joy,dia23_utt3_enhanced.wav,female
joy,dia24_utt3_enhanced.wav,male
joy,dia24_utt7_enhanced.wav,female
joy,dia25_utt0_enhanced.wav,female
joy,dia25_utt1_enhanced.wav,male
joy,dia25_utt2_enhanced.wav,male
joy,dia25_utt3_enhanced.wav,male
joy,dia26_utt5_enhanced.wav,male
joy,dia26_utt6_enhanced.wav,male
joy,dia26_utt7_enhanced.wav,female
joy,dia27_utt1_enhanced.wav,male
joy,dia28_utt3_enhanced.wav,male
joy,dia28_utt5_enhanced.wav,male
joy,dia29_utt1_enhanced.wav,female
joy,dia29_utt3_enhanced.wav,male
joy,dia30_utt1_enhanced.wav,male
joy,dia32_utt10_enhanced.wav,male
joy,dia32_utt11_enhanced.wav,male
joy,dia33_utt1_enhanced.wav,male
joy,dia33_utt8_enhanced.wav,male
joy,dia33_utt9_enhanced.wav,female
joy,dia34_utt3_enhanced.wav,male
joy,dia35_utt1_enhanced.wav,male
joy,dia35_utt2_enhanced.wav,female
joy,dia35_utt3_enhanced.wav,female
joy,dia35_utt4_enhanced.wav,female
joy,dia35_utt5_enhanced.wav,male
joy,dia37_utt1_enhanced.wav,male
joy,dia37_utt2_enhanced.wav,female
joy,dia38_utt2_enhanced.wav,male
joy,dia39_utt7_enhanced.wav,male
joy,dia40_utt6_enhanced.wav,male
joy,dia40_utt12_enhanced.wav,male
joy,dia46_utt0_enhanced.wav,female
joy,dia46_utt8_enhanced.wav,female
joy,dia46_utt9_enhanced.wav,female
joy,dia46_utt12_enhanced.wav,male
joy,dia46_utt14_enhanced.wav,female
joy,dia47_utt7_enhanced.wav,male
joy,dia47_utt15_enhanced.wav,male
joy,dia47_utt16_enhanced.wav,male
joy,dia49_utt3_enhanced.wav,female
joy,dia49_utt9_enhanced.wav,female
joy,dia50_utt0_enhanced.wav,male
joy,dia50_utt8_enhanced.wav,male
joy,dia52_utt1_enhanced.wav,female
joy,dia53_utt0_enhanced.wav,female
joy,dia53_utt1_enhanced.wav,female
joy,dia53_utt6_enhanced.wav,male
joy,dia53_utt8_enhanced.wav,male
joy,dia54_utt6_enhanced.wav,male
joy,dia54_utt9_enhanced.wav,female
joy,dia54_utt17_enhanced.wav,male
joy,dia54_utt18_enhanced.wav,female
joy,dia54_utt19_enhanced.wav,male
joy,dia54_utt20_enhanced.wav,female
joy,dia54_utt22_enhanced.wav,female
joy,dia55_utt0_enhanced.wav,male
joy,dia55_utt1_enhanced.wav,female
joy,dia55_utt5_enhanced.wav,female
joy,dia55_utt8_enhanced.wav,female
joy,dia55_utt9_enhanced.wav,male
joy,dia55_utt10_enhanced.wav,female
joy,dia55_utt11_enhanced.wav,male
joy,dia55_utt12_enhanced.wav,male
joy,dia55_utt13_enhanced.wav,male
joy,dia55_utt14_enhanced.wav,male
joy,dia55_utt15_enhanced.wav,male
joy,dia56_utt6_enhanced.wav,male
joy,dia59_utt1_enhanced.wav,male
joy,dia59_utt3_enhanced.wav,male
joy,dia59_utt4_enhanced.wav,male
joy,dia59_utt5_enhanced.wav,male
joy,dia59_utt6_enhanced.wav,male
joy,dia59_utt7_enhanced.wav,male
joy,dia59_utt8_enhanced.wav,male
joy,dia59_utt9_enhanced.wav,male
joy,dia61_utt1_enhanced.wav,male
joy,dia61_utt2_enhanced.wav,male
joy,dia61_utt6_enhanced.wav,male
joy,dia61_utt8_enhanced.wav,female
joy,dia62_utt1_enhanced.wav,male
joy,dia62_utt3_enhanced.wav,male
joy,dia62_utt5_enhanced.wav,male
joy,dia63_utt0_enhanced.wav,male
joy,dia63_utt2_enhanced.wav,male
joy,dia63_utt4_enhanced.wav,male
joy,dia64_utt5_enhanced.wav,female
joy,dia64_utt7_enhanced.wav,female
joy,dia64_utt8_enhanced.wav,male
joy,dia65_utt0_enhanced.wav,male
joy,dia65_utt3_enhanced.wav,male
joy,dia66_utt9_enhanced.wav,female
joy,dia66_utt10_enhanced.wav,female
joy,dia67_utt2_enhanced.wav,female
joy,dia67_utt5_enhanced.wav,female
joy,dia67_utt7_enhanced.wav,female
joy,dia67_utt8_enhanced.wav,female
joy,dia67_utt10_enhanced.wav,female
joy,dia67_utt11_enhanced.wav,male
joy,dia68_utt1_enhanced.wav,male
joy,dia69_utt0_enhanced.wav,male
joy,dia70_utt0_enhanced.wav,male
joy,dia73_utt1_enhanced.wav,male
joy,dia73_utt2_enhanced.wav,male
